iiwa_link_1,-0.0811412015386,-0.035737646078,0.210326522566,0.969147490053,0.233127739801,-0.0800287414517,
iiwa_link_1,-0.0690867685257,-0.027716033847,0.0862091379107,0.923585609292,-0.263286952649,-0.278692667421,
iiwa_link_6,0.0482762833294,-0.0641307404162,0.0125451069641,-0.812537487229,0.574939605678,0.0960587407281,
iiwa_link_3,-0.0665560632462,0.0134464955067,0.0354394304852,0.984724314589,-0.167895938112,-0.0461408519926,
iiwa_link_3,-0.0273612526644,-0.059989105153,0.048078607586,0.491258930043,0.851199049596,-0.184729103336,
iiwa_link_1,0.0371827285439,-0.0859994064202,0.0668280114378,-0.392696821488,0.895070181153,0.211278435253,
iiwa_link_1,-0.0418663243041,-0.0941012630358,0.110982105129,0.504220180406,0.841732489868,0.192998510801,
iiwa_link_1,0.0212763498644,-0.104199508416,0.225330969041,-0.238458375473,0.87835077726,-0.414291582408,
iiwa_link_1,0.00926053917378,0.0581430674476,0.0517953716043,-0.101166271685,-0.624435669466,-0.774496920699,
iiwa_link_1,0.0718957340641,-0.00522687728267,0.0612402461821,-0.903716935353,-0.232543486862,-0.35947076025,
iiwa_link_1,-0.0761897265481,0.019060640282,0.032301227953,0.896942660016,-0.303766901148,-0.321277970628,
iiwa_link_1,0.00531338352329,0.0109500264743,0.0882795927872,-0.014804301948,-0.682575591046,-0.730665036218,
iiwa_link_5,-0.0098591943592,0.0782635527174,0.0930148479639,0.160789418911,-0.937271974029,0.309302456288,
iiwa_link_5,-0.0041054592769,0.0678213955359,0.0294665125494,0.10455586574,-0.994440001322,-0.012536136209,
iiwa_link_5,-0.0620002661106,0.024601731421,0.0615022156715,0.94941440911,-0.287999682621,-0.125173729614,
iiwa_link_5,-0.00573920383844,0.0968522895167,0.163656535235,0.133941545019,-0.983427635965,0.122187345249,
iiwa_link_5,-0.0130731141776,-0.0648972504473,0.0500961989698,0.163886800089,0.934196231928,-0.316888808586,
iiwa_link_5,-0.0448837430371,-0.0232875186984,0.0777617905965,0.548161025316,0.427184816668,-0.71904980546,
iiwa_link_5,0.0377855070383,-0.0504124007886,0.0594902599031,-0.470586827053,0.733536765407,-0.490379294018,
iiwa_link_5,0.00141069472634,0.004512494592,0.101598892933,-0.0271435431565,0.376805388924,-0.925894662984,
iiwa_link_7,0.00531269950711,-0.040468435667,0.0363340871639,-0.0788410244844,0.482897617663,-0.872120395194,
iiwa_link_4,0.0604392860158,0.015950847389,0.0543608459777,-0.975393596172,-0.0517959484487,-0.21430005196,
iiwa_link_5,0.0680055733494,0.00395671537525,0.0430599336337,-0.996831940729,-0.0748836686535,-0.0268051881627,
iiwa_link_4,-0.00029248192519,0.139152689036,0.0774221072944,0.0421823034452,-0.331530239072,-0.942501116104,
iiwa_link_1,0.0745610146878,-0.0422182978764,0.23082707744,-0.895819262233,0.295928483349,-0.331563240053,
iiwa_link_6,0.0559073721034,0.0480490666887,0.00150740316161,-0.981576548279,-0.191026878681,-0.00402634957794,
iiwa_link_6,0.0129128664839,0.0737043712695,-0.0507086746087,-0.239850361976,-0.0565393056862,0.969162066309,
iiwa_link_6,-0.0104357788488,-0.0250068391484,0.0663372895256,0.0829845380784,-0.0120749335608,-0.996477677833,
iiwa_link_2,0.0179466864638,0.168756627502,-0.0560245302421,-0.222735887456,0.528298391394,0.819322606846,
iiwa_link_2,0.0133409408672,0.127644329932,-0.0182045488419,-0.0235220793258,0.714080224665,0.699668596213,
iiwa_link_2,-0.0426858884915,0.149401267172,-0.0284421498289,0.458933612031,0.554643678968,0.694082364802,
iiwa_link_2,0.076032153805,0.0427797663927,0.0448280056346,-0.966061134176,-0.21299265742,-0.146150651455,
iiwa_link_2,0.0695003722493,-0.0261797477311,0.0677588801752,-0.905917149102,0.27271395363,-0.323946320334,
iiwa_link_2,0.0610009644876,0.123194208578,0.0536695961512,-0.891741584724,-0.20243335018,-0.404743974394,
iiwa_link_2,0.0565405802451,0.0351204211619,0.0984908381341,-0.800007691339,-0.151233328558,-0.580617063245,
iiwa_link_4,0.0543745327691,0.0750084676593,0.0618976264103,-0.963160540059,-0.0705328751204,-0.259512788894,
iiwa_link_4,0.062792017574,0.144243285691,0.0157076966136,-0.977103178331,0.203943477041,0.0606336298458,
iiwa_link_5,0.0603824877972,0.0207129749303,0.0728051549178,-0.891655144311,-0.142103284157,-0.429834573128,
iiwa_link_3,0.0582991695625,0.0206349845002,0.0946534697738,-0.97562714384,0.114667887301,-0.187090758254,
iiwa_link_3,-0.00939944688537,-0.0160588296586,0.110077503014,0.0809854498899,0.671151464482,-0.736883348047,
iiwa_link_7,0.00702562623741,0.0419304008291,0.0351953560623,-0.124395288203,-0.657128630356,-0.743443189114,
iiwa_link_3,-0.0161718358755,0.0847061050824,0.262165118733,0.178656262995,-0.607314519746,-0.774113049753,
iiwa_link_3,-0.00515478859024,0.114333547956,0.205494973392,0.0397746826334,-0.998305088861,-0.0424843992096,
iiwa_link_3,-0.0598111433041,0.0552394825836,0.219385370011,0.968574957375,-0.233206052512,-0.0864724754864,
iiwa_link_3,-0.0549537387178,0.0550696744089,0.120051201357,0.965459750736,-0.255595203702,0.0505822256707,
iiwa_link_3,0.061153589353,0.0297694694073,0.0393278864245,-0.921351913309,-0.388247074244,-0.0193613321361,
iiwa_link_3,0.0536160535648,-0.0390683459202,0.0420186302474,-0.801924744695,0.558341548534,-0.212535688831,
iiwa_link_3,-0.00679285777636,0.0949311577974,0.123315904098,0.119352327477,-0.926181985064,0.357689743309,
iiwa_link_3,0.012461050792,0.0670109518791,0.0352703825678,-0.195496198531,-0.979731604402,0.0436717265138,
iiwa_link_4,-0.0659868707591,-0.00227328412585,0.02573716583,0.990635639258,0.0194706973826,-0.135136679605,
iiwa_link_5,0.0330675770713,0.0592959928163,0.123398610769,-0.600898818452,0.606109933476,-0.52110589953,
iiwa_link_7,0.0022350700678,-0.00287754923991,0.0390000008047,0.0,-1.16179489816e-27,-1.0,
iiwa_link_5,0.0154893863554,0.0945751957232,0.224455215471,-0.195628982418,-0.963538809037,-0.182543870666,
iiwa_link_6,-0.0117173703539,0.0440084296316,0.0568129027317,0.218445306142,-0.197675128413,-0.955618224937,
iiwa_link_6,-0.063800657966,-0.0121981633015,0.0110604945265,0.979619229055,-0.00747743267302,-0.200724323553,
iiwa_link_6,0.0650841951482,-0.0181162904116,-0.0082322476074,-0.991138264772,0.129489166609,0.0296225562034,
iiwa_link_4,-0.00643369894112,-0.0443592738163,0.0899525559198,0.109368154861,0.771309031846,-0.626993607699,
iiwa_link_6,-0.0544626325385,0.0545927563294,-0.00312782874172,0.978613744336,-0.150862516528,0.139841483485,
iiwa_link_6,0.00244215991274,-0.0800028296756,-0.00539783737292,-0.0289814793756,0.921443537582,0.387429839974,
iiwa_link_1,-0.0326817564971,-0.108729210118,0.173110046505,0.398596854857,0.917047266422,0.0120357154492,
iiwa_link_1,0.0236894203161,-0.108613449482,0.142408662653,-0.244240464885,0.957628496792,0.152624563698,
iiwa_link_2,-0.0817528372301,-0.0170534684515,0.0249140520024,0.9780589841,0.17020702193,-0.120125739573,
iiwa_link_2,-0.063360141158,0.00359897998141,0.0920482137985,0.873695833272,0.016332463973,-0.486198356172,
iiwa_link_2,-0.0688317865651,0.0613623813259,0.0616339603737,0.971635590777,-0.160225810387,-0.173930930029,
iiwa_link_2,-0.0647722164396,0.145741902098,0.0161526827304,0.997981672285,0.0490538405734,0.0403274411399,
iiwa_link_2,-0.0141013918709,-0.0657226122927,0.1000080527,0.199189553101,0.820637918601,-0.535608932422,
iiwa_link_2,-0.00135096314261,0.00400810159645,0.13200475785,0.0403977344876,-0.00522228157524,-0.999170030987,
iiwa_link_2,-0.00312846819274,0.0814016533172,0.10997574789,0.0328855212462,-0.403609151648,-0.914340306012,
iiwa_link_2,-0.00408250553302,0.164720415345,0.0740457425178,0.0366664757911,-0.28428504301,-0.958038404175,
iiwa_link_4,-0.0618772974742,0.1391140525,0.0199451704656,0.988131837526,0.149820434549,-0.0339014610304,
iiwa_link_4,-0.0523099765389,0.0683470861426,0.070584098567,0.924266588613,-0.104236641372,-0.36724105948,
iiwa_link_3,0.0638591255565,0.0389786850382,0.20597589509,-0.982820622141,-0.182365788538,0.0283961945715,
iiwa_link_4,-0.0397234719378,0.112696937464,-0.0110492105177,0.60147501577,0.542673840102,0.586287394265,
iiwa_link_4,0.00564414935271,0.0825046545616,0.0987672500681,-0.115975464656,-0.332780667105,-0.935845456899,
iiwa_link_4,-0.00691935044266,0.0138350387287,0.11414561697,0.122679862082,0.0109338874525,-0.992386064768,
